# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
v -0.5 0.5 -0.5
v -0.5 0.5 0.5
v 0.5 0.5 0.5
v 0.5 0.5 -0.5
v -0.5 -0.5 -0.5
v -0.5 -0.5 0.5
v 0.5 -0.5 0.5
v 0.5 -0.5 -0.5

# Texture coordinates
vt 0 1
vt 0 0
vt 1 0
vt 1 1

# Normals
vn -1 0 0
vn 1 0 0
vn 0 -1 0
vn 0 1 0
vn 0 0 -1
vn 0 0 1


g cube
usemtl default

# Faces (vertex/texcoord/normal)
# -X face
f 6/4/1 2/3/1 1/2/1
f 6/4/1 1/2/1 5/1/1
# +X face
f 8/4/2 4/3/2 3/2/2
f 8/4/2 3/2/2 7/1/2
# -Y face
f 8/4/3 7/3/3 6/2/3
f 8/4/3 6/2/3 5/1/3
# +Y face
f 3/4/4 4/3/4 1/2/4
f 3/4/4 1/2/4 2/1/4
# -Z face
f 5/4/5 1/3/5 4/2/5
f 5/4/5 4/2/5 8/1/5
# +Z face
f 7/4/6 3/3/6 2/2/6
f 7/4/6 2/2/6 6/1/6
# Blender v2.65 (sub 1) OBJ File: ''
# www.blender.org
mtllib monkey.mtl
o Suzanne
v 0.477241 0.205729 0.676920
v -0.507134 0.205729 0.676920
v 0.543648 0.178386 0.581217
v -0.573540 0.178386 0.581217
v 0.422554 0.059245 0.606607
v -0.452446 0.059245 0.606607
v 0.395210 0.125651 0.694498
v -0.425102 0.125651 0.694498
v 0.279976 0.125651 0.715982
v -0.309868 0.125651 0.715982
v 0.250679 0.059245 0.637857
v -0.280571 0.059245 0.637857
v 0.129585 0.178386 0.653482
v -0.159477 0.178386 0.653482
v 0.199898 0.205729 0.725748
v -0.229790 0.205729 0.725748
v 0.199898 0.320964 0.725748
v -0.229790 0.320964 0.725748
v 0.129585 0.348308 0.653482
v -0.159477 0.348308 0.653482
v 0.250679 0.469401 0.637857
v -0.280571 0.469401 0.637857
v 0.279976 0.402995 0.715982
v -0.309868 0.402995 0.715982
v 0.395210 0.402995 0.694498
v -0.425102 0.402995 0.694498
v 0.422554 0.469401 0.606607
v -0.452446 0.469401 0.606607
v 0.543648 0.348308 0.581217
v -0.573540 0.348308 0.581217
v 0.477241 0.320964 0.676920
v -0.507134 0.320964 0.676920
v 0.442085 0.307292 0.725748
v -0.471977 0.307292 0.725748
v 0.381538 0.369792 0.739420
v -0.411430 0.369792 0.739420
v 0.295601 0.369792 0.756998
v -0.325493 0.369792 0.756998
v 0.237007 0.307292 0.764810
v -0.266899 0.307292 0.764810
v 0.237007 0.221354 0.764810
v -0.266899 0.221354 0.764810
v 0.295601 0.162761 0.756998
v -0.325493 0.162761 0.756998
v 0.381538 0.162761 0.739420
v -0.411430 0.162761 0.739420
v 0.442085 0.221354 0.725748
v -0.471977 0.221354 0.725748
v 0.409533 0.233724 0.750488
v -0.439425 0.233724 0.750488
v 0.367866 0.192058 0.760904
v -0.397759 0.192058 0.760904
v 0.307971 0.192058 0.773925
v -0.337863 0.192058 0.773925
v 0.266304 0.233724 0.779133
v -0.296196 0.233724 0.779133
v 0.266304 0.293620 0.779133
v -0.296196 0.293620 0.779133
v 0.307971 0.337891 0.773925
v -0.337863 0.337891 0.773925
v 0.367866 0.337891 0.760904
v -0.397759 0.337891 0.760904
v 0.409533 0.293620 0.750488
v -0.439425 0.293620 0.750488
v 0.070991 -0.936849 0.557779
v -0.100884 -0.936849 0.557779
v 0.211616 -0.919271 0.542154
v -0.241509 -0.919271 0.542154
v 0.283882 -0.872396 0.544107
v -0.313774 -0.872396 0.544107
v 0.293648 -0.757161 0.569498
v -0.323540 -0.757161 0.569498
v 0.266304 -0.550130 0.590982
v -0.296196 -0.550130 0.590982
v 0.276070 -0.098958 0.600748
v -0.305962 -0.098958 0.600748
v 0.506538 -0.022786 0.548014
v -0.536430 -0.022786 0.548014
v 0.686226 0.111979 0.508951
v -0.716118 0.111979 0.508951
v 0.774116 0.309245 0.530435
v -0.804009 0.309245 0.530435
v 0.735054 0.445964 0.606607
v -0.764946 0.445964 0.606607
v 0.567085 0.531901 0.665201
v -0.596977 0.531901 0.665201
v 0.375679 0.656901 0.719889
v -0.405571 0.656901 0.719889
v 0.233101 0.703776 0.751139
v -0.262993 0.703776 0.751139
v 0.115913 0.584636 0.756998
v -0.145805 0.584636 0.756998
v 0.026070 0.445964 0.745279
v -0.055962 0.445964 0.745279
v 0.164741 0.502604 0.762857
v -0.194634 0.502604 0.762857
v 0.258491 0.570964 0.753092
v -0.288384 0.570964 0.753092
v 0.362007 0.545573 0.729654
v -0.391899 0.545573 0.729654
v 0.524116 0.463542 0.682779
v -0.554009 0.463542 0.682779
v 0.653023 0.385417 0.630045
v -0.682915 0.385417 0.630045
v 0.668648 0.285808 0.594889
v -0.698540 0.285808 0.594889
v 0.600288 0.147136 0.592935
v -0.630180 0.147136 0.592935
v 0.455757 0.041667 0.624185
v -0.485649 0.041667 0.624185
v 0.260445 0.010417 0.688639
v -0.290337 0.010417 0.688639
v 0.108101 0.065104 0.714029
v -0.137993 0.065104 0.714029
v 0.082710 0.395183 0.756998
v -0.112602 0.395183 0.756998
v 0.049507 0.289714 0.733560
v -0.079399 0.289714 0.733560
v 0.059273 0.172526 0.706217
v -0.089165 0.172526 0.706217
v 0.041695 -0.891927 0.620279
v -0.071587 -0.891927 0.620279
v 0.129585 -0.870442 0.624185
v -0.159477 -0.870442 0.624185
v 0.166695 -0.802083 0.641764
v -0.196587 -0.802083 0.641764
v 0.149116 -0.550130 0.676920
v -0.179009 -0.550130 0.676920
v 0.170601 -0.712239 0.661295
v -0.200493 -0.712239 0.661295
v 0.026070 -0.356771 0.702310
v -0.055962 -0.356771 0.702310
v 0.033882 -0.544271 0.698404
v -0.063774 -0.544271 0.698404
v 0.041695 -0.692708 0.690592
v -0.071587 -0.692708 0.690592
v 0.094429 -0.233724 0.723795
v -0.124321 -0.233724 0.723795
v 0.102241 -0.163411 0.723795
v -0.132134 -0.163411 0.723795
v 0.047554 -0.116536 0.717935
v -0.077446 -0.116536 0.717935
v -0.005180 -0.141927 0.723795
v -0.024712 -0.141927 0.723795
v 0.029976 -0.282552 0.717935
v -0.059868 -0.282552 0.717935
v 0.028023 -0.263021 0.749185
v -0.057915 -0.263021 0.749185
v 0.006538 -0.145833 0.760904
v -0.036430 -0.145833 0.760904
v 0.057320 -0.120442 0.753092
v -0.087212 -0.120442 0.753092
v 0.096382 -0.165364 0.760904
v -0.126274 -0.165364 0.760904
v 0.088570 -0.223958 0.758951
v -0.118462 -0.223958 0.758951
v 0.047554 -0.163411 0.776529
v -0.077446 -0.163411 0.776529
v 0.031929 -0.222005 0.772623
v -0.061821 -0.222005 0.772623
v 0.041695 -0.065755 0.712076
v -0.071587 -0.065755 0.712076
v 0.113960 -0.159505 0.710123
v -0.143852 -0.159505 0.710123
v 0.123726 -0.247396 0.684732
v -0.153618 -0.247396 0.684732
v 0.123726 -0.352864 0.684732
v -0.153618 -0.352864 0.684732
v 0.225288 -0.356771 0.592935
v -0.255180 -0.356771 0.592935
v 0.194038 -0.259114 0.589029
v -0.223930 -0.259114 0.589029
v 0.166695 -0.175130 0.616373
v -0.196587 -0.175130 0.616373
v 0.035835 -0.729817 0.684732
v -0.065727 -0.729817 0.684732
v 0.088570 -0.759114 0.676920
v -0.118462 -0.759114 0.676920
v 0.065132 -0.831380 0.657389
v -0.095024 -0.831380 0.657389
v 0.012398 -0.858724 0.645670
v -0.042290 -0.858724 0.645670
v 0.008491 -0.843099 0.616373
v -0.038384 -0.843099 0.616373
v 0.055366 -0.817708 0.624185
v -0.085259 -0.817708 0.624185
v 0.078804 -0.761067 0.641764
v -0.108696 -0.761067 0.641764
v 0.031929 -0.741536 0.647623
v -0.061821 -0.741536 0.647623
v 0.020210 -0.790364 0.602701
v -0.050102 -0.790364 0.602701
v 0.063179 -0.784505 0.602050
v -0.093071 -0.784505 0.602050
v 0.149116 0.201823 0.721842
v -0.179009 0.201823 0.721842
v 0.137398 0.277995 0.727701
v -0.167290 0.277995 0.727701
v 0.154976 0.367839 0.731607
v -0.184868 0.367839 0.731607
v 0.180366 0.145183 0.717935
v -0.210259 0.145183 0.717935
v 0.279976 0.090495 0.698404
v -0.309868 0.090495 0.698404
v 0.414741 0.080729 0.665201
v -0.444634 0.080729 0.665201
v 0.528023 0.156901 0.635904
v -0.557915 0.156901 0.635904
v 0.592476 0.262370 0.622232
v -0.622368 0.262370 0.622232
v 0.582710 0.348308 0.630045
v -0.612602 0.348308 0.630045
v 0.488960 0.410808 0.669107
v -0.518852 0.410808 0.669107
v 0.363960 0.455729 0.704264
v -0.393852 0.455729 0.704264
v 0.281929 0.469401 0.714029
v -0.311821 0.469401 0.714029
v 0.209663 0.440104 0.727701
v -0.239555 0.440104 0.727701
v 0.235054 0.408854 0.725748
v -0.264946 0.408854 0.725748
v 0.291695 0.434245 0.717935
